,date,sentiment_score,content,source
359,2019-01-02,0.960913,【宝能前副总裁余英转投融创中国 任广深区域执行总裁】入职姚振华旗下的宝能地产一年后，地产老将余英选择了加盟融创中国。1月2日，记者从融创获得回应：余英将任职融创中国执行总裁兼融创广深区域执行总裁，将协助融创广深区域总裁黄书平分管投资发展和城市更新等业务板块。余英此前在保利地产任副总裁、广东公司董事长。（澎湃新闻）,sina
241,2019-01-02,0.96039,云财经讯，入职姚振华旗下的宝能地产一年后，地产老将余英选择了加盟融创中国。1月2日，记者从融创获得回应：余英将任职融创中国执行总裁兼融创广深区域执行总裁，将协助融创广深区域总裁黄书平分管投资发展和城市更新等业务板块。余英此前在保利地产任副总裁、广东公司董事长。（澎湃新闻）,yuncaijing
1500,2019-01-06,0.175529,云财经讯，保利地产(600048)1月6日晚间公告，公司副总经理王健因工作调整原因申请辞去公司副总经理职务，辞职后将不再担任公司及下属子公司任何职务。,yuncaijing
2295,2019-01-06,0.163176,【保利地产：副总经理王健辞职】保利地产1月6日晚间公告，公司副总经理王健因工作调整原因申请辞去公司副总经理职务，辞职后将不再担任公司及下属子公司任何职务。,sina
5926,2019-01-14,0.769968,"保利地产：2018全年净利润初步数据188亿元人民币；全年营收初步数据1,936亿元。12月实现签约金额365亿元，同比增长4.5%。",sina
3854,2019-01-14,0.910105,【保利地产：2018年度签约金额超4000亿元 净利润预增超两成】保利地产(600048)1月14日晚披露业绩快报，公司2018年度营业总收入1936.27亿元，同比增长32.31%；净利润188.02亿元，同比增长20.33%。基本每股收益1.58元。据悉，2018 年1月至12月，公司实现签约金额4048.17亿元，同比增长30.91%。,eastmoney
4387,2019-01-14,0.681027,云财经讯，保利地产：2018全年净利润初步数据188亿元人民币。,yuncaijing
6965,2019-01-14,0.81018,保利地产业绩快报：2018年度实现营收1936亿元，同比增长32.31%；实现营业利润353亿元，同比增长38.4%。,wallstreetcn
4844,2019-01-15,0.642468,云财经讯，中金下调保利地产目标价12%至15.77元，较最新收盘价仍有34%上升空间。中金认为，保利地产2018年业绩快报表现低于市场一致预期5%，主要受到结算项目权益占比降低影响。2019年销售增速或收窄。,yuncaijing
6862,2019-01-15,0.52479,中金下调保利地产目标价12%至15.77元，较最新收盘价仍有34%上升空间。中金认为，保利地产2018年业绩快报表现低于市场一致预期5%，主要受到结算项目权益占比降低影响。2019年销售增速或收窄。,sina
4116,2019-01-15,0.136451,【业绩长牛！40股有望连续十年净利润增长 八成复合增速超20%】老板电器、海康威视、中航光电等40股净利润有望连续10年增长。梳理发现，截至最新收盘日，包含保利地产在内，有40股自2009年至2018年的净利润(按照预计净利润中值或快报数据计算)有望连续10年增长，如老板电器、海康威视、中航光电及奇正藏药等个股。,eastmoney
4692,2019-01-16,0.832546,【40股十年净利润稳健增长 防御性品种居多】2018年以来房地产及其他传统行业遇冷，但其中不乏一些业绩持续向好的公司。保利地产发布2018年度业绩快报，数据显示2018年公司实现净利润188亿元，同比增长20.33%。值得注意的是，保利地产2006年上市至今净利润连年增长。将时间缩短发现，海康威视、老板电器等明星股均荣登净利润连续10年增长榜单。（证券时报）,eastmoney
9577,2019-01-21,0.581535,保利地产发行15亿元人民币3年期中期票据，发行利率3.60%。,sina
12527,2019-01-22,0.899981,"【公募基金2018年四季度增持前十股票出炉】1月22日，天相投顾统计的2018年基金四季报数据显示，2018年四季度，公募基金增持市值最大的股票是万科A，增持市值高达34.24亿元。永辉超市增持市值也超过30亿元，达到32.78亿元。公募基金增持前十的股票还包括隆基股份、温氏股份、华夏幸福、中兴通讯、海康威视、东方财富、保利地产、山东黄金。（中证网）‘
",wallstreetcn
12526,2019-01-22,0.927487,【公募基金2018年四季度增持前十股票出炉】天相投顾统计的2018年基金四季报数据显示，2018年四季度，公募基金增持市值最大的股票是万科A，增持市值高达34.24亿元。永辉超市增持市值也超过30亿元，达到32.78亿元。公募基金增持前十的股票还包括隆基股份、温氏股份、华夏幸福、中兴通讯、海康威视、东方财富、保利地产、山东黄金。（中证网）,wallstreetcn
10229,2019-01-22,0.686462,【公募基金重仓股出炉！中国平安居首，白马蓝筹受青睐】1月22日，根据天相投顾统计的2018年基金四季报数据显示，截至2018年底，公募基金第一大重仓股是中国平安，持有总市值达196.56亿元，519只基金持有该股。此外，贵州茅台、保利地产、万科A、伊利股份、招商银行、海康威视、格力电器、美的集团、隆基股份亦进入前十大重仓股，总体来看，白马蓝筹依然受基金青睐。（中证网）,sina
10219,2019-01-22,0.690928,【公募基金2018年四季度增持前十股票出炉，其中两股增持超30亿元！】1月22日，天相投顾统计的2018年基金四季报数据显示，2018年四季度，公募基金增持市值最大的股票是万科A，增持市值高达34.24亿元。永辉超市增持市值也超过30亿元，达到32.78亿元。公募基金增持前十的股票还包括隆基股份、温氏股份、华夏幸福、中兴通讯、海康威视、东方财富、保利地产、山东黄金。（中证网）,sina
12543,2019-01-22,0.686462,【公募基金重仓股出炉！中国平安居首，白马蓝筹受青睐】1月22日，根据天相投顾统计的2018年基金四季报数据显示，截至2018年底，公募基金第一大重仓股是中国平安，持有总市值达196.56亿元，519只基金持有该股。此外，贵州茅台、保利地产、万科A、伊利股份、招商银行、海康威视、格力电器、美的集团、隆基股份亦进入前十大重仓股，总体来看，白马蓝筹依然受基金青睐。（中证网）,wallstreetcn
6271,2019-01-22,0.649551,【公募基金重仓股出炉！中国平安居首 白马蓝筹受青睐】1月22日，根据天相投顾统计的2018年基金四季报数据显示，截至2018年底，公募基金第一大重仓股是中国平安，持有总市值达196.56亿元，519只基金持有该股。此外，贵州茅台、保利地产、万科A、伊利股份、招商银行、海康威视、格力电器、美的集团、隆基股份亦进入前十大重仓股，总体来看，白马蓝筹依然受基金青睐。(中证网),eastmoney
2302,2019-01-23,0.187592,基金四季报披露进行时，数据显示，截至目前1663只个股持股出现基金身影，中国平安、贵州茅台、万科A、招商银行、保利地产、格力电器是基金持有数最多的公司，均达到400家以上，中国平安持有基金数达709只，稳居榜首。,10jqka
14624,2019-01-30,0.1127,临近午盘，地产股集体上攻，中交地产强势封板，卧龙地产、光明地产、保利地产、华侨城A等快速跟涨。,sina
18052,2019-01-30,0.85409,"【1月30日资金流向】主力净流入行业板块前五：房地产、民航、化学制药、铁矿石
主力净流入概念板块前五：光伏、次新股、芬太尼、小米、分散染料
主力净流入个股前十：明阳智能、东山精密、晶盛机电、芯能科技、保利地产、人福医药、建设银行、鼎信通讯、快意电梯、森源电气",wallstreetcn
9914,2019-02-03,0.117607,【保利地产一个月三地上黑榜 大兴曝火情重庆安全埋雷】近日，北京市住房和城乡建设委员会网站发布通报称，近期以来，全市住建系统在施工程发生3起火情事故，造成一定的财产损失和较大的社会影响。为深刻汲取事故教训，依法依规处理相关责任单位，全力压减火情事故的发生。（中国经济网）,eastmoney
7343,2019-02-11,0.874902,云财经讯，保利地产：2019年1月，公司实现签约面积227.85万平方米，同比增长4.58%；实现签约金额335.91亿元，同比增长6.14%,yuncaijing
17774,2019-02-11,0.854621,【保利地产：1月签约金额336亿元 同比增长6.14%】保利地产2019年1月实现签约面积227.85万平方米，同比增长4.58%；实现签约金额335.91亿元，同比增长6.14%。,sina
24042,2019-02-14,0.892063,"【2月14日资金流向】主力净流入行业板块前五：中药、白色家电、传媒、汽车、化工
主力净流入概念板块前五：健康中国、新零售、互联网医疗、养猪、风电
主力净流入个股前十：康美药业、格力电器、中国平安、明阳智能、伊利股份、宁德时代、隆基股份、国轩高科、比亚迪、保利地产",wallstreetcn
20121,2019-02-15,0.309624,地产股午后持续走弱，保利地产大跌5%，荣盛发展、金地集团、招商蛇口、万科A、光大嘉宝等个股纷纷走低。,sina
12649,2019-02-15,0.143489,【地产股午后持续走弱】东方财富网15日讯，地产股午后持续走弱，保利地产大跌5%，荣盛发展、金地集团均跌超3%，招商蛇口、万科A、光大嘉宝等个股纷纷走低。,eastmoney
12643,2019-02-15,0.929478,【上证50跌午后跌幅扩大至2%】东方财富网15日讯，上证50跌午后跌幅扩大至2%，家电、保险、汽车、银行、白酒权重股领跌，成分股里面，上汽集团大跌5%，保利地产、青岛海尔、华泰证券、中国国旅、复星医药等个股均跌超3%。,eastmoney
28056,2019-03-04,0.530682,地产股早盘走强，截至发稿，大名城涨停，金地集团涨超5%，万科A、保利地产涨超3%。,sina
27952,2019-03-04,0.409436,【地产股持续走强 金地集团逼近涨停】地产股午后持续走强，截至发稿，金地集团逼近涨停，大涨9.61%，泰禾集团涨超8%，招商蛇口、保利地产、万科A涨超6%。,sina
13556,2019-03-04,0.614479,云财经讯，地产股早盘走强，截至发稿，大名城涨停，金地集团涨超5%，万科A、保利地产涨超3%。,yuncaijing
18394,2019-03-04,0.287138,【地产股早盘走强】东方财富网4日讯，地产股早盘走强，截至发稿，大名城涨停，金地集团涨超5%，万科A、保利地产涨超3%。,eastmoney
35453,2019-03-04,0.737732,"【3月4日资金流向】主力净流入行业板块前五：房地产、计算机应用、银行、农产品加工、环保
主力净流入概念板块前五：云计算、次新股、中字头、工业互联网、PPP 
主力净流入个股前十：中国软件、浪潮信息、郑州银行、三一重工、东方通信、华东科技、平安银行、乐视网、招商蛇口、保利地产",wallstreetcn
13477,2019-03-04,0.776023,云财经讯，地产股午后持续走强，截至发稿，金地集团逼近涨停，大涨9.61%，泰禾集团涨超8%，招商蛇口、保利地产、万科A涨超6%。,yuncaijing
36117,2019-03-05,0.634147,"【3月5日资金流向】主力净流入行业板块前五：半导体、通信、计算机应用、传媒、军工
主力净流入概念板块前五：芯片、5G、智能穿戴、物联网、人工智能
主力净流入个股前十：中国软件、浪潮信息、郑州银行、三一重工、东方通信、华东科技、平安银行、乐视网、招商蛇口、保利地产",wallstreetcn
19062,2019-03-06,0.860917,【上证50成分股领跌 创业板指数翻绿】东方财富网6日讯，上证50成分股领跌，沪深两市午后快速跳水，创业指率先翻绿，三安光电、华夏幸福、青岛海尔、保利地产均跌逾2%，高位个股开始出现分歧，两市成交额超8800亿。,eastmoney
14219,2019-03-06,0.935105, 云财经讯，上证50成分股领跌，沪深两市午后快速跳水，创业指率先翻绿，三安光电、华夏幸福、青岛海尔、保利地产均跌逾2%，高位个股开始出现分歧，两市成交额超8800亿。,yuncaijing
29517,2019-03-07,0.862256,保利地产：2月公司实现签约面积189.12万平方米，同比增长20.81%；实现签约金额334.04亿元，同比增长54.31%。,sina
29672,2019-03-07,0.531255,【地产股跌幅进一步扩大 新城控股跌超6%】地产股午后跌幅进一步扩大，截至发稿，新城控股跌超6%，华夏幸福、阳光城、荣盛发展跌超5%，保利地产、金地集团跌超4%，万科A、招商蛇口等跌超3%。,sina
29744,2019-03-07,0.404412,地产股今天集体回调，截至发稿，华夏幸福跌近5%，阳光城、大名城跌超3%，保利地产、万科A等跌超2%。,sina
14655,2019-03-07,0.504849,云财经讯，地产股今天集体回调，截至发稿，华夏幸福跌近5%，阳光城、大名城跌超3%，保利地产、万科A等跌超2%。,yuncaijing
37751,2019-03-07,0.862256,保利地产：2月公司实现签约面积189.12万平方米，同比增长20.81%；实现签约金额334.04亿元，同比增长54.31%。,wallstreetcn
19495,2019-03-07,0.110528,【地产股今天集体回调】东方财富网7日讯，地产股今天集体回调，截至发稿，华夏幸福跌近5%，阳光城、大名城跌超3%，保利地产、万科A等跌超2%。,eastmoney
19440,2019-03-07,0.531255,【地产股跌幅进一步扩大 新城控股跌超6%】地产股午后跌幅进一步扩大，截至发稿，新城控股跌超6%，华夏幸福、阳光城、荣盛发展跌超5%，保利地产、金地集团跌超4%，万科A、招商蛇口等跌超3%。,eastmoney
14497,2019-03-07,0.856526,云财经讯，保利地产：2月公司实现签约面积189.12万平方米，同比增长20.81%；实现签约金额334.04亿元，同比增长54.31%,yuncaijing
42859,2019-03-15,0.540624,"【3月15日资金流向】主力净流入行业板块前五：房地产、建筑装饰、白色家电、化工新材料、保险
主力净流入概念板块前五：参股券商、一带一路、上海自贸区、超级品牌、迪士尼
主力净流入个股前十：格力电器、万华化学、电广传媒、大众公用、保利地产、海康威视、万科A、五粮液、华鑫股份、冀东水泥
",wallstreetcn
22688,2019-03-18,0.193241,【地产股午后全线爆发】东方财富网18日讯，地产股午后全线爆发，泰禾集团、金地集团双双封涨停，阳光城、华发股份、我爱我家、保利地产、荣盛发展均涨超5%，万科A涨逾4%。,eastmoney
34488,2019-03-18,0.469148,地产股午后全线爆发，泰禾集团、金地集团双双封涨停，阳光城、华发股份、我爱我家、保利地产、荣盛发展均涨超5%，万科A涨逾4%。,sina
44544,2019-03-19,0.812815,【保利地产：拟7.5亿元认购股权投资基金，布局不动产领域未上市企业】保利地产晚间公告，控股子公司信保基金拟通过其下属全资子公司凰朝投资发起设立信保基金三期，投资于不动产相关领域未上市企业，产品规模预计不超过50亿元；公司拟认购信保基金三期15%有限合伙份额，对应不超过7.5亿元。此外，全资子公司恒利置业在境外发行5亿美元的五年期固息债券，债券票面利率3.875%。,wallstreetcn
34854,2019-03-19,0.812815,【保利地产：拟7.5亿元认购股权投资基金，布局不动产领域未上市企业】保利地产晚间公告，控股子公司信保基金拟通过其下属全资子公司凰朝投资发起设立信保基金三期，投资于不动产相关领域未上市企业，产品规模预计不超过50亿元；公司拟认购信保基金三期15%有限合伙份额，对应不超过7.5亿元。此外，全资子公司恒利置业在境外发行5亿美元的五年期固息债券，债券票面利率3.875%。,sina
18024,2019-03-19,0.917473, 云财经讯，保利地产晚间公告，控股子公司信保基金拟通过其下属全资子公司凰朝投资发起设立信保基金三期，投资于不动产相关领域未上市企业，产品规模预计不超过50亿元；公司拟认购信保基金三期15%有限合伙份额，对应不超过7.5亿元。此外，全资子公司恒利置业在境外发行5亿美元的五年期固息债券，债券票面利率3.875%。,yuncaijing
41563,2019-04-01,0.265271,地产股早盘集体走强，万科A涨超7%，保利地产、金地集团等纷纷跟涨。,sina
27263,2019-04-01,0.112246,【基民早餐：内资“穿马甲”加杠杆回A股；基金“迷恋”金融和大消费】随着基金2018年年报的陆续披露完毕，其重仓股情况也逐渐浮出水面。分行业来看，金融和大消费领域仍然是基金持仓的重中之重，基金对中国平安、贵州茅台、招商银行、伊利股份、保利地产、格力电器、万科A、美的集团、海康威视等个股的持仓市值均超过100亿元。,eastmoney
44783,2019-04-09,0.957917,【保利地产：3月签约金额同比增长27%】3月，公司实现签约面积283.07万平方米，同比增长29.64%；实现签约金额426.64亿元，同比增长26.84%。1-3月，公司实现签约面积700.04万平方米，同比增长18.1%；实现签约金额1096.60亿元，同比增长26.14%。,sina
56779,2019-04-09,0.957917,"【保利地产：3月签约金额同比增长27%】3月，公司实现签约面积283.07万平方米，同比增长29.64%；实现
签约金额426.64亿元，同比增长26.84%。1-3月，公司实现签约面积700.04万平方米，同比增长18.1%；实现签约金额1096.60亿元，同比增长26.14%。",wallstreetcn
57611,2019-04-10,0.729286,保利地产：全资子公司保利物业在全国中小企业股份转让系统终止挂牌。,wallstreetcn
57759,2019-04-10,0.686838,"保利地产：全资子公司保利物业自4月11起终止在新三板挂牌。
",wallstreetcn
24496,2019-04-10,0.75962,云财经讯，保利地产：全资子公司保利物业在全国中小企业股份转让系统终止挂牌,yuncaijing
45620,2019-04-10,0.686838,保利地产：全资子公司保利物业自4月11起终止在新三板挂牌。,sina
60561,2019-04-15,0.752744,保利地产：2018年度实现净利润189亿元，同比增长21%；拟10派5元。,wallstreetcn
47856,2019-04-15,0.549198,  保利地产将让旗下物业管理子公司上市。,sina
25919,2019-04-15,0.791369, 云财经讯，保利地产(600048)4月15日晚间披露年报，公司2018年实现营业收入1945.14亿元，同比增长32.66%；净利润189.04亿元，同比增长20.92%。每股收益1.59元。公司拟每10股派发现金红利5元。,yuncaijing
26017,2019-04-15,0.668953, 云财经讯，保利地产将让旗下物业管理子公司上市。（IFR）,yuncaijing
60703,2019-04-15,0.634514,"保利地产将让旗下物业管理子公司上市。（路透旗下IFR）
",wallstreetcn
60562,2019-04-15,0.495317,"保利地产全年净利润189亿元人民币，全年净利润同比增加21％，市场预估192.6亿元人民币。保利地产全年营收1,945亿元人民币，市场预估1,880.6亿元人民币。
",wallstreetcn
31346,2019-04-15,0.860515,【保利地产：2018年净利189亿元 同比增21%】保利地产(600048)4月15日晚间披露年报，公司2018年实现营业收入1945.14亿元，同比增长32.66%；净利润189.04亿元，同比增长20.92%。每股收益1.59元。公司拟每10股派发现金红利5元。,eastmoney
60701,2019-04-15,0.581543,保利地产将让旗下物业管理子公司上市。（IFR）,wallstreetcn
31800,2019-04-16,0.884508,【上证50指数午后涨3% 兴业银行大涨7%】东方财富网16日讯，上证50指数午后涨3%，其中成分股，兴业银行大涨7%，建设银行、中国太保、保利地产、光大银行等个股均涨逾4%。,eastmoney
65190,2019-04-22,0.069496,"【公募基金连续三个季度超配地产，万科、保利等龙头股反被大举减持】：截至今年一季度末，公募基金持有地产股总市值达到785.99亿元，占其股票投资市值的比例为4.71%，超过股票市场标准行业配置比例0.13个百分点。万科A、保利地产等龙头股却被公募基金大举减持。（证券时报）
",wallstreetcn
51255,2019-04-22,0.0572045, 地产股开盘全线走低，荣盛发展、金地集团大跌4%，渝开发、粤泰股份、阳光城、保利地产等个股均逾3%，地产龙头万科A跌2.6%。消息上，中共中央政治局4月19日召开会议，会议要求：要坚持房子是用来住的、不是用来炒的定位。,sina
51335,2019-04-22,0.0193857,【公募基金连续三个季度超配地产，万科、保利等龙头股反被大举减持】梳理相关数据发现，公募基金在经过了连续12个季度对房地产行业的低配后，终于在最近三个季度实现了对房地产的超配：截至今年一季度末，公募基金持有地产股总市值达到785.99亿元，占其股票投资市值的比例为4.71%，超过股票市场标准行业配置比例0.13个百分点。万科A、保利地产等龙头股却被公募基金大举减持：目前仅有304只基金重仓持有万科A，合计持股数量较去年第四季度环比减少8250.43万股，该股下滑至基金第十大重仓股；保利地产的基金持股数量环比减少2.14亿股，该股也跌落至基金第十四大重仓股。（证券时报）,sina
28103,2019-04-22,0.0200191,云财经讯，梳理相关数据发现，公募基金在经过了连续12个季度对房地产行业的低配后，终于在最近三个季度实现了对房地产的超配：截至今年一季度末，公募基金持有地产股总市值达到785.99亿元，占其股票投资市值的比例为4.71%，超过股票市场标准行业配置比例0.13个百分点。万科A、保利地产等龙头股却被公募基金大举减持：目前仅有304只基金重仓持有万科A，合计持股数量较去年第四季度环比减少8250.43万股，该股下滑至基金第十大重仓股；保利地产的基金持股数量环比减少2.14亿股，该股也跌落至基金第十四大重仓股。（证券时报）,yuncaijing
33754,2019-04-22,0.111253,【公募基金连续三个季度超配地产 万科、保利等龙头股反被大举减持】公募基金在经过了连续12个季度对房地产行业的低配后，终于在最近三个季度实现了对房地产的超配：截至今年一季度末，公募基金持有地产股总市值达到785.99亿元，占其股票投资市值的比例为4.71%，超过股票市场标准行业配置比例0.13个百分点。万科A、保利地产等龙头股却被公募基金大举减持。（证券时报）,eastmoney
33697,2019-04-22,0.0198671,【地产股开盘全线走低】东方财富网22日讯，地产股开盘全线走低，荣盛发展、金地集团均大跌4%，渝开发、粤泰股份、阳光城、保利地产等个股均逾3%，地产龙头万科A跌2.6%。消息上，中共中央政治局4月19日召开会议，会议要求：要坚持房子是用来住的、不是用来炒的定位。,eastmoney
65192,2019-04-22,0.0193857,【公募基金连续三个季度超配地产，万科、保利等龙头股反被大举减持】梳理相关数据发现，公募基金在经过了连续12个季度对房地产行业的低配后，终于在最近三个季度实现了对房地产的超配：截至今年一季度末，公募基金持有地产股总市值达到785.99亿元，占其股票投资市值的比例为4.71%，超过股票市场标准行业配置比例0.13个百分点。万科A、保利地产等龙头股却被公募基金大举减持：目前仅有304只基金重仓持有万科A，合计持股数量较去年第四季度环比减少8250.43万股，该股下滑至基金第十大重仓股；保利地产的基金持股数量环比减少2.14亿股，该股也跌落至基金第十四大重仓股。（证券时报）,wallstreetcn
51838,2019-04-23,0.0194476,【“房住不炒”再被强调 房地产板块闻声重挫】4月22日，A股房地产板块遭遇重挫，中体产业、荣盛发展、首开股份跌幅超过7%，中南建设、华侨城A、万科A、金地集团、新城控股、保利地产、蓝光发展等20只个股的跌幅超过5%。整体来看，同花顺房地产指数下跌了2.41%。这一板块共计122只个股，4月22日收盘时总市值2.19万亿元，较上周五（4月19日）收盘时减少了945亿元。,sina
67714,2019-04-26,0.823532,保利地产：一季度实现营收225.8亿元，同比增长12.14%；实现净利润23.2亿元，同比增长22.51%。,wallstreetcn
53267,2019-04-26,0.557317,保利地产第一季度净利润23.2亿元人民币。,sina
53236,2019-04-26,0.823532,保利地产：一季度实现营收225.8亿元，同比增长12.14%；实现净利润23.2亿元，同比增长22.51%。,sina
29177,2019-04-26,0.649376,云财经讯，保利地产第一季度净利润23.2亿元人民币。,yuncaijing
